A Dark Truth ; Magnolia Pictures ; Damian Lee ; Action ; ComingSoon;
Table No. 21 ; Eros International ;  Aditya Datt  ; Thriller ; BoxOfficeMojo;
Texas Chainsaw 3D ; Lions Gate Entertainment ; John Luessenhop ; Horror ; ComingSoon;
The Grandmaster  ;  Block 2 Pictures  ; Wong Kar ; Action ; Berlinale;
A Haunted House  ; Open Road Films ;  Michael Tiddes  ; center ; ComingSoon;
Gangster Squad ; Warner Bros. ; Ruben Fleischer ; Action ; ComingSoon;
Matru Ki Bijlee Ka Mandola ; Fox Star Studios ; Vishal Bhardwaj ; Romantic ; BoxOfficeMojo;
Struck by Lightning  ;  Tribeca Film  ; Brian Dannelly ; Comedy ; ComingSoon;
Hansel and Gretel ; Paramount Pictures ; Tommy Wirkola ; Action ; anselandgretelmovie;
Broken City  ; 20th Century Fox ; Hughes brothers ; Crime ; ComingSoon;
 ;  Indomina Media  ;  Sheldon Candis  ; Drama ; BoxOfficeMojo;
2013 film ; Universal Studios ;  Andres Muschietti  ; Horror ; ComingSoon;
Officer Down ; Anchor Bay Films ;  Brian A Miller  ; Action ; BoxOfficerMojo;
The Last Stand  ; Lions Gate Entertainment ; Kim Ji ; Action ; ComingSoon;
John Dies at the End  ; Magnolia Pictures ; Don Coscarelli ; Comedy ; oxofficemojo;
Knife Fight ; IFC Films ; Bill Guttentag ; Political ; oxofficemojo;
Movie 43 ; Relativity Media ;  Patrik Forsberg  ; Comedy ; ComingSoon;
2013 film ;  ; Taylor Hackford ; Crime ; ComingSoon;
Race 2 ; Tips Music Films ;  ; Action ; BoxOfficeMojo;
 ;  ; Mostofa Sarwar Farooki ;  ; mdb;
Bullet to the Head ; Warner Bros. ; Walter Hill  ; Crime ; ComingSoon;
Sound City  ;  Therapy Studios  ; Dave Grohl ;  ; BoxOfficeMojo;
Stand Up Guys ; Lions Gate Entertainment ; Fisher Stevens ; Crime ; ComingSoon;
The Haunting in Connecticut 2 ; Lions Gate Entertainment ;  Tom Elkins  ; Horror ; ComingSoon;
Warm Bodies  ; Summit Entertainment ; Jonathan Levine ; Comedy ; ComingSoon;
A Glimpse Inside the Mind of Charles Swan III ; A24 Films ; Roman Coppola ; Comedy ; ComingSoon;
I Give It a Year ; Working Title Films ; Dan Mazer ; Comedy ; www;
Identity Thief ; Universal Studios ; Seth Gordon ;  ; ComingSoon;
Side Effects  ; Open Road Films ; Steven Soderbergh ; Crime ; ComingSoon;
Special 26 ; Viacom 18 Motion Pictures ; Neeraj Pandey ; Crime ; /www;
Top Gun ; Paramount Pictures ; Tony Scott ; Action ; ComingSoon;
Journey to the West ; Huayi Brothers ; Stephen Chow ; Action ; HollywoodReporter;
A Good Day to Die Hard ; 20th Century Fox ; John Moore  ; Action ; ComingSoon;
Beautiful Creatures  ; Warner Bros. ; Richard LaGravenese ; Fantasy ; ComingSoon;
Murder 3 ; Fox Star Studios ;  Vishesh Bhatt  ; Thriller ; oxofficemojo;
Safe Haven  ; Relativity Media ; Lasse Hallstr ; Drama ; ComingSoon;
Escape from Planet Earth ; The Weinstein Company ;  Cal Brunker  ; Comedy ; ComingSoon;
Bless Me ;  Arenas Entertainment  ; Carl Franklin ; Drama ; BoxOfficeMojo;
Dark Skies  ; Dimension Films ; Scott Charles Stewart ; Horror ; ComingSoon;
Kai Po Che ; UTV Motion Pictures ; Abhishek Kapoor ; Drama ; oxofficemojo;
 ; Summit Entertainment ;  Ric Roman Waugh  ; Action ; ComingSoon;
To the Wonder ; Magnolia Pictures ; Terrence Malick ; center ; Odeon;
 ; Relativity Media ; Jon Lucas ;  ; ComingSoon;
 Me Aur Main ; Reliance Entertainment ;  Kapil Sharma  ; Drama ; ollywoodhungama;
Jack the Giant Slayer ; Warner Bros. ; Bryan Singer ; Action ; ComingSoon;
2013 film ;  RCR Media Group  ; Todd Robinson  ; Crime ; ComingSoon;
 ; Fox Searchlight Pictures ; Park Chan ; Thriller ; ComingSoon;
The Attacks of 26 ; Eros International ; Ram Gopal Varma ; center ; kha;
The Last Exorcism Part II ; CBS Films ; Ed Gass ; Horror ; ComingSoon;
Dead Man Down ;  ; Niels Arden Oplev ; Action ; ComingSoon;
 ; Lions Gate Entertainment ; Peter Webber ; Drama ; BoxOffice ;
m So Excited  ; El Deseo ; Pedro Almod ; Comedy ; moviepre;
Oz the Great and Powerful ; Walt Disney Pictures ; Sam Raimi ; Fantasy ; Deadline;
2013 film ; The Film Company ;  Mark Lamprell  ; Romantic ; villagecinemas;
Spring Breakers ; A24 Films ; Harmony Korine ; Crime ; nquisitr;
The Call  ; TriStar Pictures ; Brad Anderson  ; Mystery ; ComingSoon;
The Incredible Burt Wonderstone ; Warner Bros. ; Don Scardino ; Comedy ; ComingSoon;
Welcome to the Punch ; IFC Films ; Eran Creevy ; Crime ; odeon;
2013 film ; Focus Features ; Paul Weitz  ; Comedy ; ComingSoon;
Inappropriate Comedy ; Freestyle Releasing ; Vince Offer ; Comedy ; ComingSoon;
Love and Honor  ; IFC Films ;  Danny Mooney  ; Romance ; BoxOfficeMojo;
Olympus Has Fallen ;  ; Antoine Fuqua ; Action ; ComingSoon;
The Croods ; 20th Century Fox ; Chris Sanders  ; Adventure ; ComingSoon;
 ; Paramount Pictures ; Jon Chu ; Action ; allocine;
2013 film ; Fox Searchlight Pictures ; Danny Boyle ;  ; mdb;
Himmatwala  ; UTV Motion Pictures ; Sajid Khan  ; Action ; oxofficemojo;
 Confessions of a Marriage Counselor ; Lions Gate Entertainment ; Tyler Perry ; Drama ; ComingSoon;
The Host  ; Open Road Films ; Andrew Niccol ; Sci ; ComingSoon;
The Place Beyond the Pines ; Focus Features ; Derek Cianfrance ; Crime ; ComingSoon;
 ; Drafthouse Films ;  ; Comedy ; oxofficemojo;
Dragon Ball Z ; Toei Company ;  Masahiro Hosoda  ; Action ; comicbookmovie;
2013 film ; Parameswara Art Productions ; Srinu Vaitla ; Action ; 123telugu;
Evil Dead  ; TriStar Pictures ; Fede Alvarez ; center ; ComingSoon;
Jurassic Park  ; Universal Studios ; Steven Spielberg ; Adventure ; ComingSoon;
 ; UTV Motion Pictures ;  ; Comedy ; oxofficemojo;
The Brass Teapot ; Magnolia Pictures ;   Ramaa Mosley  ; Fantasy ; BoxOfficeMojo;
Upstream Color ;  ; Shane Carruth ;  ; Comingsoon;
Fist of Legend  ; Cinema Service ; Kang Woo ; Sports ; ancinema;
2013 film ; Universal Studios ; Joseph Kosinski ; Action ; ComingSoon;
 ; Warner Bros. ; Brian Helgeland ; Biography ; ComingSoon;
2012 film ; LD Entertainment ;  Henry Alex ; Crime ; ComingSoon;
s a Disaster ; Oscilloscope Laboratories ; Todd Berger ;  ; oscilloscope;
Scary Movie 5 ; Dimension Films ; Malcolm D. Lee ; Comedy ; ComingSoon;
Java Heat ; IFC Films ;  Conor Allyn  ; center ; megatrailer;
Home Run  ; Samuel Goldwyn Films ; David Boyd  ;  ; ComingSoon;
The Lords of Salem  ; Anchor Bay Films ; Rob Zombie ; Horror ; ComingSoon;
At Any Price  ; Sony Pictures Classics ; Ramin Bahrani ;  ; comingsoon;
Iron Man 3 ; Marvel Studios ; Shane Black ; Action ; ComingSoon;
Arthur Newman  ;  Cinedigm Entertainment  ;  Dante Ariola  ; center ; comingsoon;
2012 film ; Lions Gate Entertainment ; Jeff Nichols ;  ; movieweb;
 ; Paramount Pictures ; Michael Bay ; Action ; ComingSoon;
So Young  ; China Film Group ; Zhao Wei ;  ; ChineseFilms;
The Big Wedding ; Lions Gate Entertainment ; Justin Zackham ; Romantic ; ComingSoon;
The Look of Love  ; Film4 Productions ; Michael Winterbottom ; Comedy ; Odeon;
Bombay Talkies  ; Viacom 18 Motion Pictures ; Anurag Kashyap ; Anthology ; ;
Greetings from Tim Buckley ;  Focus World  ; Daniel Algrant ; Biography ; comingsoon;
Kiss of the Damned ; Magnolia Pictures ; Alexandra Cassavetes ; Drama ; oxofficemojo;
Shootout at Wadala ; Balaji Motion Pictures ; Sanjay Gupta ; Crime ; ;
The Iceman  ; Millennium Entertainment ; Ariel Vromen ; Drama ; oxofficemojo;
What Maisie Knew  ; Millennium Entertainment ; Scott McGehee ;  ; oxofficemojo;
Star Trek Into Darkness ; Paramount Pictures ;  ; Action ; ;
2012 film ; Dimension Films ;  Nicolas Lopez  ;  ; ComingSoon;
Go Goa Gone ; Eros International ; Raj Nidimoru and Krishna D.K. ; center ; ollywoodhungama;
s Way More Famous Than You ; Warner Bros. ; Michael Urie ; Comedy ; ComingSoon;
No One Lives ; Anchor Bay Films ; Ryuhei Kitamura ; Horror ; ComingSoon;
The Great Gatsby  ; Warner Bros. ; Baz Luhrmann ; Drama ; ComingSoon;
Tyler Perry Presents Peeples ; Lions Gate Entertainment ;  Tina Gordon Chism  ;  ; ComingSoon;
 ; Yash Raj Films ;  Atul Sabharwal  ; Action ; ndiatimes;
Black Rock  ; LD Entertainment ; Katie Aselton ; center ; ComingSoon;
 Furious 6 ; Universal Studios ; Justin Lin ; Action ; filmdates;
Frances Ha ; IFC Films ; Noah Baumbach ; Drama ; ndiewire;
The English Teacher  ;  Artina Films  ; Craig Zisk ; Comedy ; ComingSoon;
The Reluctant Fundamentalist  ; Mirabai Films ; Mira Nair ; Political ; ndiatimes;
The Hangover Part III ; Warner Bros. ; Todd Phillips ; Comedy ; [Variety ;
Before Midnight  ; Sony Pictures Classics ; Richard Linklater ;  ; ComingSoon;
 ; 20th Century Fox ; Chris Wedge ; Adventure ; ComingSoon;
Only God Forgives ;  ; Nicolas Winding Refn ; center ; ComingSoon;
After Earth ; Columbia Pictures ;  Night Shyamalan ; Sci ; ComingSoon;
 ;  ; Neil Jordan ; Drama ; filmdates;
Now You See Me  ; Summit Entertainment ; Louis Leterrier ; Crime ; ComingSoon;
The East  ; Fox Searchlight Pictures ; Zal Batmanglij ; Crime ; ComingSoon;
The Kings of Summer ; CBS Films ;  Jordan Vogt ; Comedy ; ComingSoon;
The Purge ; Universal Studios ;  James DeMonaco  ; Sci ; odeon;
Yeh Jawaani Hai Deewani ; Eros International ; Ayan Mukerji ; Romantic ; oxofficeindia;
Hello Herman ; Freestyle Releasing ; Michelle Danner ;  ; oxofficemojo;
Much Ado About Nothing  ; Lions Gate Entertainment ; Joss Whedon ; Comedy ; ComingSoon;
The Internship ; 20th Century Fox ; Shawn Levy ; Comedy ; ComingSoon;
Tiger Eyes  ; Freestyle Releasing ; Lawrence Blume ;  ; ComingSoon;
 ;  GreeneStreet Films  ; Geoffrey S. Fletcher ; Action ; ComingSoon;
This Is the End ; Columbia Pictures ; Evan Goldberg ; Comedy ; ComingSoon;
 ; Excel Entertainment ;  Mrighdeep Singh Lamba  ; Romance ; ollywoodhungama;
Man of Steel  ; Warner Bros. ; Zack Snyder ; Action ; ComingSoon;
The Bling Ring ; A24 Films ; Sofia Coppola ; Comedy ; ComingSoon;
My Little Pony ; Hasbro Studios ;  Jayson Thiessen  ; Comedy ; nytimes;
Despicable Me 2 ; Universal Studios ; Chris Renaud  ; Comedy ; -press;
Monsters University ; Walt Disney Pictures ; Dan Scanlon ; Comedy ; totallyegypt;
This Is Martin Bonner ;  Monterey Media  ; Chad Hartigan ;  ; oxofficemojo;
World War Z  ; Paramount Pictures ; Marc Forster ; center ; ComingSoon;
100 Bloody Acres ;  Cyan Films  ;  Colin Cairnes ;  ; ComingSoon;
2013 film ;  The Film Collective  ; Ronald F. Maxwell ;  ; ComingSoon;
The Heat  ; 20th Century Fox ; Paul Feig ; Action ; ComingSoon;
White House Down ; Columbia Pictures ; Roland Emmerich ; Action ; ComingSoon;
The Lone Ranger  ; Walt Disney Pictures ; Gore Verbinski ; Action ; ComingSoon;
Hammer of the Gods  ; Magnet Releasing ;  Farren Blackburn  ; Action ; ComingSoon;
 ; Balaji Motion Pictures ; Vikramaditya Motwane ; Romantic ; ollywoodhungama;
Stuck in Love ; Millennium Entertainment ; Josh Boone  ; Drama ; ComingSoon;
The Way ; Fox Searchlight Pictures ; Nat Faxon ; Comedy ; ComingSoon;
Bhaag Milkha Bhaag ; Reliance Entertainment ; Rakeysh Omprakash Mehra ; Biographical ; ollywoodhungama;
Dealing with Idiots ; IFC Films ; Jeff Garlin ; Comedy ; ;
Fruitvale Station ; The Weinstein Company ; Ryan Coogler ; Drama ; ComingSoon;
Grown Ups 2 ; Columbia Pictures ; Dennis Dugan ; Comedy ; ComingSoon;
Killing Season  ;  Millennium Films  ; Mark Steven Johnson ; Action ; ComingSoon;
Pacific Rim  ; Warner Bros. ; Guillermo del Toro ; Action ; fangoria;
 ; Magnolia Pictures ; Adam Wingard ; Horror ; ComingSoon;
ExtremeSpeed Genesect ;  ; Kunihiko Yuyama ; Anime ; animenewsnetwork;
 ; 20th Century Fox ; David Soren  ; Comedy ; TheHollywoodReporter;
2013 film ; DAR motion pictures ; Nikhil Advani ; Crime ; ollywoodhungama;
Girl Most Likely ; Lions Gate Entertainment ; Robert Pulcini ; Comedy ; ComingSoon;
RED 2  ; Summit Entertainment ; Dean Parisot ; Action ; ComingSoon;
 ; Universal Pictures ; Robert Schwentke ; Action ; ComingSoon;
The Conjuring  ; Warner Bros. ; James Wan ; Thriller ; ComingSoon;
The World ; Focus Features ; Edgar Wright ;  ; ;
The Wolverine  ; 20th Century Fox ; James Mangold ; Action ; ComingSoon;
Blue Jasmine ; Sony Pictures Classics ; Woody Allen ; Drama ; ;
The To Do List ; CBS Films ;  Maggie Carey  ; Comedy ; ComingSoon;
The Smurfs 2 ; Columbia Pictures ; Raja Gosnell ; Adventure ; ComingSoon;
2 Guns ; Universal Studios ; Baltasar Korm ; Action ; ComingSoon;
Europa Report ;  Wayfare Entertainment  ; n Cordero ; Science ; ComingSoon;
The Canyons  ; IFC Films ; Paul Schrader ; Drama ; ComingSoon;
The Spectacular Now ; A24 Films ; James Ponsoldt ; Drama ; ComingSoon;
Percy Jackson ; 20th Century Fox ; Thor Freudenthal ; Adventure ; ComingSoon;
re the Millers ; Warner Bros. ; Rawson Thurber ; Comedy ; ComingSoon;
Atharintiki Daaredi ; Sri Venkateswara Cine Chitra ; Trivikram Srinivas ; Family ; 123telugu;
Chennai Express ; Red Chillies Entertainment ; Rohit Shetty ; center ; ;
 ; TriStar Pictures ; Neill Blomkamp ; Future ; ComingSoon;
 ; Walt Disney Pictures ; Klay Hall ; Family ; ComingSoon;
 ;  Sri Mishri Productions  ;  ; Action ; ;
Ass 2  ; Universal Studios ; Jeff Wadlow ;  ; filmdates;
t Them Bodies Saints ; IFC Films ;  David Lowery  ; Western ; ComingSoon;
 ; Open Road Films ; Joshua Michael Stern ; Biography ; ComingSoon;
2013 film ; Relativity Media ; Robert Luketic ; Crime ; ComingSoon;
The Butler ; The Weinstein Company ; Lee Daniels ; Drama ; ComingSoon;
The Mortal Instruments ; Screen Gems ; Harald Zwart ; Action ; ComingSoon;
Drinking Buddies ; Magnolia Pictures ; Joe Swanberg ; Comedy ; ;
Scenic Route  ;  Vertical Entertainment  ;  Kevin Goetz ;  ; ComingSoon;
Short Term 12 ;  Cinedigm Entertainment  ;  Destin Daniel Cretton  ;  ; ComingSoon;
re Next ; Lions Gate Entertainment ; Adam Wingard ; Horror ; ComingSoon;
Closed Circuit  ; Focus Features ; John Crowley  ; Crime ; ComingSoon;
One Direction ; TriStar Pictures ; Morgan Spurlock ; Documentary ; odeon;
Getaway  ; Warner Bros. ; Courtney Solomon ; Action ; ComingSoon;
The Lifeguard ; Screen Media Films ; Liz W. Garcia ; Comedy ; ComingSoon;
Hell Baby ; Gravitas Ventures ; Ben Garant ; Horror ; ComingSoon;
 ; Universal Studios ; David Twohy ; Action ; ComingSoon;
Shuddh Desi Romance ; Yash Raj Films ; Maneesh Sharma ; center ; ollywoodhungama;
Touchy Feely ; Magnolia Pictures ; Lynn Shelton ; Drama ; ComingSoon;
Winnie Mandela  ; Image Entertainment ; Darrell Roodt ; Biographical ; ComingSoon;
 Chapter 2 ;  ; James Wan ; Horror ; ComingSoon;
Jayne Mansfield ; Anchor Bay Films ; Billy Bob Thornton ; Drama ; ComingSoon;
The Family  ; Relativity Media ; Luc Besson ; Crime ; ComingSoon;
Enough Said  ; Fox Searchlight ; Nicole Holofcener ; Comedy ; ComingSoon;
Battle of the Year  ; Screen Gems ;  Benson Lee  ; center ; ComingSoon;
2013 film ; Warner Bros. ; Denis Villeneuve ; Crime ; ComingSoon;
2013 film ; Universal Studios ; Ron Howard ; Action ; ComingSoon;
The Face of Love  ; IFC Films ; Arie Posin ; Romantic ; ComingSoon;
The Wizard of Oz  ; Warner Bros. ; Victor Fleming ; Musical ; ;
Baggage Claim  ; Fox Searchlight Pictures ; David E. Talbert ; Comedy ; ComingSoon;
Cloudy with a Chance of Meatballs 2 ; Columbia Pictures ; Cody Cameron ; Family ; ComingSoon;
Don Jon ; Relativity Media ; Joseph Gordon ; Romance ; ComingSoon;
 Through the Never ;  ; d Antal ; Documentary ; ollingstone;
Ramayya Vasthavayya ; Sri Venkateswara Creations ; Harish Shankar ; Action ; 123telugu;
 ; 20th Century Fox ; Brad Furman ; Crime ; ComingSoon;
 ; Warner Bros. ; Alfonso Cuaron ; Sci ; ComingSoon;
Grace Unplugged ; Roadside Attractions ;  Brad J. Silverman  ; Family ; ComingSoon;
Captain Phillips  ; Columbia Pictures ; Paul Greengrass ; Action ; ComingSoon;
Machete Kills ; Open Road Films ; Robert Rodriguez ; Action ; ComingSoon;
Romeo and Juliet  ; Relativity Media ;  Carlo Carlei  ; Drama ; dailymail;
The Devil ; LD Entertainment ; Christian E. Christiansen ; center ; ComingSoon;
12 Years a Slave  ; Fox Searchlight Pictures ; Steve McQueen  ; Biography ; ComingSoon;
2013 film ; Screen Gems ; Kimberly Peirce ; Drama ; ComingSoon;
Escape Plan  ; Summit Entertainment ; Mikael Hafstrom ; Action ; ComingSoon;
m in Love with a Church Girl ;  Reverence Gospel Media Films  ;  Steve Race  ; Drama ; ComingSoon;
The Fifth Estate  ; Touchstone Pictures ; Bill Condon ; Drama ; ComingSoon;
Jackass Presents ; Paramount Pictures ; Jeff Tremaine ; Comedy ; ComingSoon;
The Counselor ; 20th Century Fox ; Ridley Scott ; Crime ; ComingSoon;
Dallas Buyers Club ; Focus Features ; Marc Vall ; Drama ; ComingSoon;
s Game  ; Summit Entertainment ; Gavin Hood ; center ; ComingSoon;
Free Birds ; Relativity Media ; Jimmy Hayward ; Comedy ; ComingSoon;
Last Vegas ; CBS Films ; Jon Turteltaub ; Comedy ; ComingSoon;
 The Dark World ; Marvel Studios ; Alan Taylor  ; Action ; Boxofficemojo ;
The Best Man Holiday ; Universal Studios ; Malcolm D. Lee ; Comedy ; ComingSoon;
The Book Thief  ; 20th Century Fox ; Brian Percival ; Drama ; ComingSoon;
The Wolf of Wall Street  ; Paramount Pictures ; Martin Scorsese ; Crime ; ComingSoon;
Delivery Man  ; Touchstone Pictures ; Ken Scott ; Comedy ; ComingSoon;
 ; Summit Entertainment ; Alexander Payne ;  ; ComingSoon;
The Hunger Games ; Lionsgate Films ; Francis Lawrence ; Action ; ComingSoon;
Black Nativity  ; Fox Searchlight Pictures ; Kasi Lemmons ; Drama ; ComingSoon;
2013 film ; Walt Disney Pictures ;  Jennifer Lee  ;  ; ComingSoon;
Grace of Monaco  ; The Weinstein Company ; Olivier Dahan ; Biography ; ComingSoon;
 ; Open Road Films ; Gary Fleder ; Action ; ComingSoon;
2013 film ;  ; Spike Lee ; Crime ; ComingSoon;
 Long Walk to Freedom ; The Weinstein Company ; Justin Chadwick ; Drama ; ComingSoon;
Inside Llewyn Davis ; CBS Films ; Joel Coen ; Biography ; ComingSoon;
Out of the Furnace ; Relativity Media ; Scott Cooper  ; Crime ; ComingSoon;
A Madea Christmas  ; Lionsgate Films ; Tyler Perry ; Comedy ; ComingSoon;
American Hustle  ; Columbia Pictures ; David O. Russell ; Crime ; ComingSoon;
Saving Mr. Banks ; Walt Disney Pictures ; John Lee Hancock ; Drama ; 13 ;
The Hobbit ; Warner Bros. ; Peter Jackson ; Adventure ; ComingSoon;
 ; Warner Bros. ; Spike Jonze ; Drama ; ComingSoon;
The Monuments Men  ; Columbia Pictures ; George Clooney ; War ; ComingSoon;
Anchorman 2 ; Paramount Pictures ; Adam McKay ; Comedy ; ComingSoon;
 ; Sony Pictures Classics ; Bennett Miller ; Drama ; ComingSoon;
Walking with Dinosaurs  ; 20th Century Fox ;  Neil Nightengale ; Family ; ComingSoon;
47 Ronin  ; Universal Studios ;  Carl Rinsch  ; Action ; ComingSoon;
 Osage County  ; The Weinstein Company ; John Wells  ; Comedy ; ComingSoon;
Grudge Match  ; Warner Bros. ; Peter Segal ; Comedy ; ComingSoon;
Jack Ryan  ; Paramount Pictures ; Kenneth Branagh ;  ; ComingSoon;
The Secret Life of Walter Mitty  ; 20th Century Fox ; Ben Stiller ; Comedy ; ComingSoon;
Lone Survivor  ; Universal Studios ; Peter Berg ; Drama ; ComingSoon;
