"Distribution_House","director","column8","column4","column3","column1","column7","column2"
"Universal Studios|Universal Pictures / Illumination Entertainment","Chris Renaud (animator)|Chris Renaud, Pierre Coffin","Comedy, Family ","","","","viva-press.com","Despicable Me 2"
"Walt Disney Pictures / Pixar Animation Studios","Dan Scanlon","Comedy, Family ","","","","totallyegypt.com","Monsters University"
"Monterey Media","Chad Hartigan","Drama ","","","","boxofficemojo.com","This Is Martin Bonner"
"Paramount Pictures / Skydance Productions","Marc Forster","Horror, Thriller (genre)|Thriller ","Horror, Thriller (genre)|","Horror, Thriller (genre)|","","ComingSoon.net","World War Z (film)|World War Z"
"Cyan Films","Colin Cairnes, Cameron Cairnes","Horror, Comedy ","","","","ComingSoon.net","100 Bloody Acres"
"The Film Collective","Ronald F. Maxwell","Drama ","","","","ComingSoon.net","Copperhead (2013 film)|Copperhead"
"20th Century Fox","Paul Feig","Action, Comedy ","","","","ComingSoon.net","The Heat (film)|The Heat"
"Columbia Pictures","Roland Emmerich","Action ","","","","ComingSoon.net","White House Down"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"Walt Disney Pictures / Jerry Bruckheimer|Jerry Bruckheimer Films","Gore Verbinski","Action, Adventure, Western (genre)|Western ","Adventure, Western (genre)|","enture, Western (genre)|","","ComingSoon.net","The Lone Ranger (2013 film)|The Lone Ranger"
"Magnet Releasing","Farren Blackburn","Action ","","","","ComingSoon.net","Hammer of the Gods (2013 film)|Hammer of the Gods"
"Balaji Motion Pictures","Vikramaditya Motwane","Romantic drama|Romantic Drama ","","","","bollywoodhungama.com","Lootera"
"Millennium Entertainment","Josh Boone","Drama ","","","","ComingSoon.net","Stuck in Love"
"Fox Searchlight Pictures","Nat Faxon, Jim Rash","Comedy-Drama ","","","","ComingSoon.net","The Way, Way Back"
"Reliance Entertainment","Rakeysh Omprakash Mehra","Biographical film|Biography, Sports films|Sports ","","graphy, Sports films|","Biography, Sports films|","bollywoodhungama.com","Bhaag Milkha Bhaag"
"IFC Films","Jeff Garlin","Comedy ","","","","","Dealing with Idiots"
"The Weinstein Company","Ryan Coogler","Drama film|Drama ","","","","ComingSoon.net","Fruitvale Station"
"Columbia Pictures","Dennis Dugan","Comedy ","","","","ComingSoon.net","Grown Ups 2"
"Millennium Films","Mark Steven Johnson","Action ","","","","ComingSoon.net","Killing Season (film)|Killing Season"
"Warner Bros. / Legendary Pictures","Guillermo del Toro","Action, Sci-Fi ","","","","fangoria.com","Pacific Rim (film)|Pacific Rim"
"Magnolia Pictures","Adam Wingard, Eduardo Sánchez","Horror ","","","","ComingSoon.net","V/H/S/2"
"Toho / OLM, Inc.","Kunihiko Yuyama","Anime, Adventure ","","","","animenewsnetwork.com| accessdate=2013-06-21}}</ref></center>","ExtremeSpeed Genesect: Mewtwo Awakens"
"20th Century Fox / DreamWorks Animation","David Soren (animator)|David Soren","Comedy, Family ","","","","TheHollywoodReporter.com","Turbo (film)|Turbo"
"DAR motion pictures","Nikhil Advani","Crime, Thriller ","","","","bollywoodhungama.com","D-Day (2013 film)|D-Day"
"Lions Gate Entertainment","Robert Pulcini, Shari Springer Berman","Comedy ","","","","ComingSoon.net","Girl Most Likely"
"Summit Entertainment","Dean Parisot","Action, Comedy ","","","","ComingSoon.net","RED 2 (film)|RED 2"
"Universal Pictures","Robert Schwentke","Action, Comedy ","","","","ComingSoon.net","R.I.P.D."
"Warner Bros. / New Line Cinema","James Wan","Thriller film|Thriller, Horror film|Horror ","","riller, Horror film|","Thriller, Horror film|","ComingSoon.net","The Conjuring (film)|The Conjuring"
"Focus Features","Edgar Wright","Comedy, Science-fiction film|Sci-Fi ||","","Comedy, Science-fiction film|","","","The World's End (film)|The World's End"
"20th Century Fox / Marvel Studios","James Mangold","Action, Adventure ","","","","ComingSoon.net","The Wolverine (film)|The Wolverine"
"Sony Pictures Classics","Woody Allen","Drama ","","","","/Film}}</ref></center>","Blue Jasmine"
"CBS Films","Maggie Carey","Comedy ","","","","ComingSoon.net","The To Do List"
"Columbia Pictures / Sony Pictures Animation","Raja Gosnell","Adventure, Family, Comedy ","","","","ComingSoon.net","The Smurfs 2"
"Universal Studios","Baltasar Kormákur","Action, Crime ","","","","ComingSoon.net","2 Guns"
"Wayfare Entertainment","Sebastián Cordero","Science Fiction ","","","","ComingSoon.net","Europa Report"
"IFC Films","Paul Schrader","Drama film|Drama, Thriller film|Thriller ","","","Drama, Thriller film|","ComingSoon.net","The Canyons (film)|The Canyons"
"A24 Films","James Ponsoldt","Drama film|Drama ","","","","ComingSoon.net","The Spectacular Now"
"20th Century Fox","Thor Freudenthal","Adventure, Fantasy, Family ","","","","ComingSoon.net","Percy Jackson: Sea of Monsters"
"Warner Bros. / New Line Cinema","Rawson Thurber","Comedy ","","","","ComingSoon.net","We're the Millers"
"Sri Venkateswara Cine Chitra","Trivikram Srinivas","Family ","","","","123telugu.com","Atharintiki Daaredi"
"Rohit Shetty; Shahrukh Khan, Deepika Padukone, Sathyaraj, Manorama (Tamil actress)|Manorama, Nikitin Dheer","Action film|Action Comedy || <center><ref>{{cite web| url=http://www.chennaiexp2013.com|title=Chennai Express|work=Red Chillies Entertainment 2013.}}</ref></center>","","","","","","Chennai Express"
"TriStar Pictures","Neill Blomkamp","Future|Futuristic, Sci-Fi ","","","","ComingSoon.net","Elysium (film)|Elysium"
"Walt Disney Pictures","Klay Hall","Family, Comedy ","","","","ComingSoon.net","Planes (film)|Planes"
"Sri Mishri Productions","A. L. Vijay","Action Thriller (genre)|Thriller ","","","","","Thalaivaa"
"Universal Studios|Universal Pictures","Jeff Wadlow","Action, Comedy ","","","","filmdates.co.uk","Kick-Ass 2 (film)|Kick-Ass 2"
"IFC Films","David Lowery","Drama ","","","","ComingSoon.net","Ain't Them Bodies Saints"
"Open Road Films","Joshua Michael Stern","Biography ","","","","ComingSoon.net","Jobs (film)|Jobs"
"Relativity Media","Robert Luketic","Crime ","","","","ComingSoon.net","Paranoia (2013 film)|Paranoia"
"The Weinstein Company","Lee Daniels","Drama, Biography ","","","","ComingSoon.net","The Butler"
"Screen Gems","Harald Zwart","Action, Fantasy, Teen film|Teen ","","antasy, Teen film|","Fantasy, Teen film|","ComingSoon.net","The Mortal Instruments: City of Bones"
"Magnolia Pictures","Joe Swanberg","Comedy, Drama, Romance film|Romance ||<center><ref>{{cite web|url=http://www.magpictures.com/drinkingbuddies/|title=Drinking Buddies|work=mangolia pictures|accessdate=2013-08-09}}</ref></center>","","Comedy, Drama, Romance film|","Drama, Romance film|","","Drinking Buddies"
"Vertical Entertainment","Kevin Goetz, Michael Goetz","Psychological thriller ||<center><ref>{{cite web | title=Scenic Route | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=101582 | accessdate=2013-08-20}}</ref></center>","","","","","Scenic Route (film)|Scenic Route"
"Cinedigm Entertainment","Destin Daniel Cretton","Drama ||<center><ref>{{cite web | title=Short Term 12 | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=102103 | accessdate=2013-08-20}}</ref></center>","","","","","Short Term 12"
"Lions Gate Entertainment|Lionsgate","Adam Wingard","Horror ||<center><ref>{{cite web | title=You're Next | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=82402 | accessdate=2012-09-14}}</ref></center>","","","","","You're Next"
"Focus Features","John Crowley","Crime ","","","","ComingSoon.net","Closed Circuit (2013 film)|Closed Circuit"
"TriStar Pictures","Morgan Spurlock","Musical ","","","","odeon.co.uk| url=http://www.odeon.co.uk/fanatic/film_info/m14557/One_Direction_This_Is_Us_2D/","One Direction: This Is Us"
"Warner Bros.","Courtney Solomon, Yaron Levy","Action ","","","","ComingSoon.net","Getaway (film)|Getaway"
"Screen Media Films","Liz W. Garcia","Comedy, Drama ","","","","ComingSoon.net","The Lifeguard"
"Gravitas Ventures","Ben Garant, Thomas Lennon (actor)|Thomas Lennon","Horror comedy (genre)|Horror Comedy ","","","","ComingSoon.net","Hell Baby"
"Universal Studios|Universal Pictures","David Twohy","Action, Sci-Fi ","","","","ComingSoon.net","Riddick (film)|Riddick"
"Yash Raj Films","Maneesh Sharma","Romantic comedy film|Romantic Comedy ","","","","bollywoodhungama.com","Shuddh Desi Romance"
"Magnolia Pictures","Lynn Shelton","Drama, Comedy ","","","","ComingSoon.net","Touchy Feely"
"Image Entertainment","Darrell Roodt","Biographical film|Biography, Drama ","","","","ComingSoon.net","Winnie Mandela (film)|Winnie Mandela"
"FilmDistrict","James Wan","Horror (genre)|Horror ","","","","ComingSoon.net","Insidious: Chapter 2"
"Anchor Bay Films","Billy Bob Thornton","Drama ","","","","ComingSoon.net","Jayne Mansfield's Car"
"Relativity Media","Luc Besson","Crime ","","","","ComingSoon.net","The Family (2013 film)|The Family"
"Fox Searchlight","Nicole Holofcener","Comedy ","","","","ComingSoon.net","Enough Said (film)|Enough Said"
"Screen Gems","Benson Lee","Musical film|Musical ","","","","ComingSoon.net","Battle of the Year (film)|Battle of the Year"
"Warner Bros.","Denis Villeneuve","Crime ","","","","ComingSoon.net","Prisoners (2013 film)|Prisoners"
"Universal Studios|Universal Pictures","Ron Howard","Action ","","","","ComingSoon.net","Rush (2013 film)|Rush"
"IFC Films","Arie Posin","Romantic comedy film|Romantic Comedy ","","","","ComingSoon.net","The Face of Love (film)|The Face of Love"
"Warner Bros. / MGM","Victor Fleming","Musical film|Musical, Fantasy film|Fantasy, Family ","","usical, Fantasy film|","Musical, Fantasy film|","","The Wizard of Oz (1939 film)|The Wizard of Oz 3D"
"Fox Searchlight Pictures","David E. Talbert","Comedy ","","","","ComingSoon.net","Baggage Claim (film)|Baggage Claim"
"Columbia Pictures / Sony Pictures Animation","Cody Cameron, Kris Pearn","Family, Comedy ","","","","ComingSoon.net","Cloudy with a Chance of Meatballs 2"
"Relativity Media","Joseph Gordon-Levitt","Romance ","","","","ComingSoon.net","Don Jon"
"Picturehouse (company)|Picturehouse","Nimród Antal","Documentary film|Documentary, Musical film|Music ","","entary, Musical film|","Documentary, Musical film|","rollingstone.com","Metallica: Through the Never"
"Sri Venkateswara Creations","Harish Shankar","Action ","","","","123telugu.com","Ramayya Vasthavayya"
"20th Century Fox","Brad Furman","Crime ","","","","ComingSoon.net","Runner, Runner (film)|Runner, Runner"
"","","","","","","",""
"","","","","","","",""
"Warner Bros.","Alfonso Cuaron","Sci-Fi ","","","","ComingSoon.net","Gravity (film)|Gravity"
"Roadside Attractions","Brad J. Silverman","Family, Drama ","","","","ComingSoon.net","Grace Unplugged"
"Columbia Pictures","Paul Greengrass","Action, Biography, Drama, Thriller ","","","","ComingSoon.net","Captain Phillips (film)|Captain Phillips"
"Open Road Films","Robert Rodriguez","Action ","","","","ComingSoon.net","Machete Kills"
"Relativity Media","Carlo Carlei","Drama ","","","","dailymail.co.uk","Romeo and Juliet (2013 film)|Romeo and Juliet"
"LD Entertainment","Christian E. Christiansen","Horror (genre)|Horror ","","","","ComingSoon.net","LD Entertainment"
"Fox Searchlight Pictures","Steve McQueen (artist)|Steve McQueen","Biography, Drama, History ","","","","ComingSoon.net","12 Years a Slave (film)|12 Years a Slave"
"Screen Gems / Metro-Goldwyn-Mayer|MGM","Kimberly Peirce","Drama film|Drama, Horror film|Horror ","","","Drama, Horror film|","ComingSoon.net","Carrie (2013 film)|Carrie"
"Summit Entertainment","Mikael Hafstrom","Action ","","","","ComingSoon.net","Escape Plan (film)|Escape Plan"
"Reverence Gospel Media Films","Steve Race","Drama ||<center><ref>{{cite web | url=http://www.comingsoon.net/films.php?id102950 | title=I'm In Love With a Church Girl | publisher=ComingSoon.net | accessdate=2013-07-15}}</ref></center>","","","","","I'm in Love with a Church Girl"
"Touchstone Pictures / DreamWorks Pictures","Bill Condon","Drama ","","","","ComingSoon.net","The Fifth Estate (film)|The Fifth Estate"
"Paramount Pictures / MTV Films","Jeff Tremaine","Comedy ","","","","ComingSoon.net","Jackass Presents: Bad Grandpa"
"20th Century Fox","Ridley Scott","Crime ","","","","ComingSoon.net","The Counselor"
"Focus Features","Jean-Marc Vallée","Drama film|Drama ||<center><ref>{{cite web | title=Dallas Buyers Club | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=45705 | accessdate=2013-06-09}}</ref></center>","","","","","Dallas Buyers Club"
"Summit Entertainment","Gavin Hood","Action, Adventure, Sci-Fi ","","","","ComingSoon.net","Ender's Game (film)|Ender's Game"
"Relativity Media","Jimmy Hayward","Comedy, Family ","","","","ComingSoon.net","Free Birds"
"CBS Films","Jon Turteltaub","Comedy ","","","","ComingSoon.net","Last Vegas"
"Marvel Studios / Walt Disney Studios Motion Pictures","Alan Taylor","Action, Adventure, Sci-Fi, Fantasy ","","","","Boxofficemojo","Thor: The Dark World"
"Universal Studios|Universal Pictures","Malcolm D. Lee","Comedy ","","","","ComingSoon.net","The Best Man Holiday"
"20th Century Fox","Brian Percival","Drama film|Drama ","","","","ComingSoon.net|accessdate=17 September 2012}}</ref> ","The Book Thief (film)|The Book Thief"
"Paramount Pictures","Martin Scorsese","Crime, Drama (film)|Drama ","Crime, Drama (film)|","","","ComingSoon.net","The Wolf of Wall Street (2013 film)|The Wolf of Wall Street"
"Touchstone Pictures / DreamWorks Pictures","Ken Scott","Comedy ||<center><ref>{{cite web | title=The Delivery Man | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=90015 | accessdate=2012-04-15}}</ref></center>","","","","","Delivery Man (film)|Delivery Man"
"Summit Entertainment / Paramount Pictures","Alexander Payne","Comedy ","","","","ComingSoon.net","Nebraska (film)|Nebraska"
"Lionsgate Films|Lionsgate","Francis Lawrence","Action, Adventure, Sci-Fi, Teen film|Teen ","","enture, Sci-Fi, Teen film|","Fi, Teen film|","ComingSoon.net","The Hunger Games: Catching Fire"
"Fox Searchlight Pictures","Kasi Lemmons","Drama, Musical ","","","","ComingSoon.net","Black Nativity (film)|Black Nativity"
"Walt Disney Pictures","Jennifer Lee","","","","","ComingSoon.net","Frozen (2013 film)|Frozen"
"The Weinstein Company","Olivier Dahan","Biography ","","","","ComingSoon.net","Grace of Monaco (film)|Grace of Monaco"
"Open Road Films","Gary Fleder","Action, Thriller ","","","","ComingSoon.net","Homefront (film)|Homefront"
"FilmDistrict","Spike Lee","Crime ","","","","ComingSoon.net","Oldboy (2013 film)|Oldboy"
"The Weinstein Company","Justin Chadwick","Drama film|Drama ","","","","ComingSoon.net","Mandela: Long Walk to Freedom"
"CBS Films","Joel Coen, Ethan Coen","Drama, Musical film|Musical ||<center><ref>{{cite web | title=Inside Llewyn Davis | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=79004 | accessdate=2013-05-04}}</ref></center>","","","Drama, Musical film|","","Inside Llewyn Davis"
"Relativity Media","Scott Cooper","Crime ||<center><ref>{{cite web | title=Out of the Furnace | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=43180 | accessdate=2013-04-12}}</ref></center>","","","","","Out of the Furnace"
"Lionsgate Films|Lionsgate","Tyler Perry","Comedy ||<center><ref>{{cite web | title=A Madea Christmas | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=98529 | accessdate=2013-01-04}}</ref></center>","","","","","A Madea Christmas (film)|A Madea Christmas"
"Columbia Pictures","David O. Russell","Crime ||<center><ref>{{cite web |title=American Hustle | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=88270| accessdate=2013-03-12}}</ref></center>","","","","","American Hustle (2013 film)|American Hustle"
"Walt Disney Pictures","John Lee Hancock","Drama ","","","","/Film|accessdate=13 June 2013|date=13 June 2013}}</ref>","Saving Mr. Banks"
"Warner Bros. / New Line Cinema / Metro-Goldwyn-Mayer|MGM","Peter Jackson","Adventure, Fantasy ","","","","ComingSoon.net","The Hobbit: The Desolation of Smaug"
"Warner Bros.","Spike Jonze","Drama film|Drama ||<center><ref>{{cite web | title=Her | publisher=ComingSoon.net | url=http://www.comingsoon.net/films.php?id=89621 | accessdate=2013-05-15}}</ref></center>","","","","","Her (film)|Her"
"Columbia Pictures / 20th Century Fox","George Clooney","War ","","","","ComingSoon.net","The Monuments Men (film)|The Monuments Men"
"Paramount Pictures","Adam McKay","Comedy ","","","","ComingSoon.net","Anchorman 2: The Legend Continues"
"Sony Pictures Classics","Bennett Miller","Drama ","","","","ComingSoon.net","Foxcatcher"
"20th Century Fox","Neil Nightengale, Pierre de Lespinois, Barry Cook","Family ","","","","ComingSoon.net","Walking with Dinosaurs (film)|Walking with Dinosaurs"
"Universal Studios|Universal Pictures","Carl Rinsch","Action, Adventure, Fantasy ","","","","ComingSoon.net","47 Ronin (2013 film)|47 Ronin"
"The Weinstein Company","John Wells (TV producer)|John Wells","Drama ","","","","ComingSoon.net","August: Osage County (film)|August: Osage County"
"Warner Bros.","Peter Segal","Comedy ","","","","ComingSoon.net","Grudge Match (film)|Grudge Match"
"Paramount Pictures / Skydance Productions","Kenneth Branagh","Action, Adventure ","","","","ComingSoon.net","Jack Ryan (film)|Jack Ryan"
"20th Century Fox / Samuel Goldwyn Films","Ben Stiller","Comedy, Fantasy ","","","","ComingSoon.net","The Secret Life of Walter Mitty (2013 film)|The Secret Life of Walter Mitty"
"Universal Studios|Universal Pictures","Peter Berg","Drama film|Drama, War ","","","","ComingSoon.net","Lone Survivor (film)|Lone Survivor"
"","","","","","","",""
